MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:PACKAGE {id: 'org.apache.commons.lang3', name: 'lang3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.commons.lang3.StringUtils', name: 'StringUtils'});
MERGE (p:METHOD {id: 'org.apache.commons.lang3.StringUtils.isNotBlank', name: 'isNotBlank'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.KafkaProducer_oldVersion', name: 'KafkaProducer_oldVersion'});
MERGE (p:PACKAGE {id: 'com.google.common.base', name: 'base'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.google.common.base.Preconditions', name: 'Preconditions'});
MERGE (p:METHOD {id: 'com.google.common.base.Preconditions.checkArgument', name: 'checkArgument'});
MERGE (p:PACKAGE {id: 'kafka', name: 'kafka'});
MERGE (p:PACKAGE {id: 'kafka.javaapi', name: 'javaapi'});
MERGE (p:PACKAGE {id: 'kafka.javaapi.producer', name: 'producer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'kafka.javaapi.producer.Producer', name: 'Producer'});
MERGE (p:METHOD {id: 'kafka.javaapi.producer.Producer.send', name: 'send'});
MERGE (p:METHOD {id: 'kafka.javaapi.producer.Producer.close', name: 'close'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.shutdown', name: 'shutdown'});
MATCH (source:PACKAGE { id: 'com'}),(target:PACKAGE { id: 'com.bankcomm'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm'}),(target:PACKAGE { id: 'com.bankcomm.pccc'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.FunctionS'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java'}),(target:PACKAGE { id: 'java.io'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.io'}),(target:CLASS_OR_INTERFACE { id: 'java.io.Serializable'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.Serializable'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.FunctionS'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.assembleProperties'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.createKafkaProducer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.createKafkaProducer'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.assembleProperties'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java'}),(target:PACKAGE { id: 'java.util'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Properties'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Properties'}),(target:METHOD { id: 'java.util.Properties.put'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.assembleProperties'}),(target:METHOD { id: 'java.util.Properties.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:PACKAGE { id: 'java.util.regex'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util.regex'}),(target:CLASS_OR_INTERFACE { id: 'java.util.regex.Pattern'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.regex.Pattern'}),(target:METHOD { id: 'java.util.regex.Pattern.compile'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8'}),(target:METHOD { id: 'java.util.regex.Pattern.compile'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org'}),(target:PACKAGE { id: 'org.apache'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache'}),(target:PACKAGE { id: 'org.apache.spark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.SparkConf'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.SparkConf'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.runSparkDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.SparkConf'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark'}),(target:PACKAGE { id: 'org.apache.spark.api'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.api'}),(target:PACKAGE { id: 'org.apache.spark.api.java'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.JavaSparkContext'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.JavaSparkContext'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.textFile'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.textFile'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.AbstractJavaRDDLike'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.AbstractJavaRDDLike'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.flatMap'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.flatMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.JavaSparkContext'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.stop'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.stop'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.runSparkDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark'}),(target:PACKAGE { id: 'org.apache.spark.streaming'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.Durations'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.Durations'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com'}),(target:PACKAGE { id: 'com.google'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.google'}),(target:PACKAGE { id: 'com.google.common'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common'}),(target:PACKAGE { id: 'com.google.common.collect'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common.collect'}),(target:CLASS_OR_INTERFACE { id: 'com.google.common.collect.Sets'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.collect.Sets'}),(target:METHOD { id: 'com.google.common.collect.Sets.newHashSet'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'com.google.common.collect.Sets.newHashSet'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common.collect'}),(target:CLASS_OR_INTERFACE { id: 'com.google.common.collect.Maps'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.collect.Maps'}),(target:METHOD { id: 'com.google.common.collect.Maps.newHashMap'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'com.google.common.collect.Maps.newHashMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Map'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Map'}),(target:METHOD { id: 'java.util.Map.put'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'java.util.Map.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming'}),(target:PACKAGE { id: 'org.apache.spark.streaming.kafka010'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.kafka010'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.LocationStrategies'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.LocationStrategies'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.LocationStrategies.PreferConsistent'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.LocationStrategies.PreferConsistent'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.kafka010'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies.Subscribe'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies.Subscribe'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.kafka010'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.KafkaUtils'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.KafkaUtils'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.KafkaUtils.createDirectStream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.KafkaUtils.createDirectStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.kafka010'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges.offsetRanges'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges.offsetRanges'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming'}),(target:PACKAGE { id: 'org.apache.spark.streaming.api'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.api'}),(target:PACKAGE { id: 'org.apache.spark.streaming.api.java'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaInputDStream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaInputDStream'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaInputDStream.inputDStream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaInputDStream.inputDStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.kafka010'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets.commitAsync'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets.commitAsync'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.flatMap'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.flatMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.print'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.print'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initSparkStreamingContext'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initSparkStreamingContext'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.checkpoint'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.checkpoint'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.sparkContext'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.sparkContext'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.JavaSparkContext'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.broadcast'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.broadcast'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.readStreamFromKafka'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.readStreamFromKafka'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.manageOffsets'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.manageOffsets'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.Optional'}) MERGE (source)-[:CONTAINS]->(target);
