MERGE (p:PACKAGE {id: 'tao', name: 'tao'});
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.ByteBuffer'}),(target:METHOD { id: 'java.nio.ByteBuffer.get'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondDecoder.decode'}),(target:METHOD { id: 'java.nio.ByteBuffer.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommond'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.setData'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondDecoder.decode'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.setData'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study'}),(target:PACKAGE { id: 'tao.study.disk'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'chaotaostudy'}),(target:PACKAGE { id: 'tao.study.disk'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.disk'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.PushResult'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Throwable'}),(target:METHOD { id: 'java.lang.Throwable.getMessage'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.disk'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.init'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.init'}),(target:METHOD { id: 'java.lang.Throwable.getMessage'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.io'}),(target:CLASS_OR_INTERFACE { id: 'java.io.File'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.File'}),(target:METHOD { id: 'java.io.File.exists'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.init'}),(target:METHOD { id: 'java.io.File.exists'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.File'}),(target:METHOD { id: 'java.io.File.createNewFile'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.init'}),(target:METHOD { id: 'java.io.File.createNewFile'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.io'}),(target:CLASS_OR_INTERFACE { id: 'java.io.RandomAccessFile'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.RandomAccessFile'}),(target:METHOD { id: 'java.io.RandomAccessFile.getChannel'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.init'}),(target:METHOD { id: 'java.io.RandomAccessFile.getChannel'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.nio'}),(target:PACKAGE { id: 'java.nio.channels'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.nio.channels'}),(target:CLASS_OR_INTERFACE { id: 'java.nio.channels.FileChannel'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.channels.FileChannel'}),(target:METHOD { id: 'java.nio.channels.FileChannel.map'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.init'}),(target:METHOD { id: 'java.nio.channels.FileChannel.map'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.nio'}),(target:CLASS_OR_INTERFACE { id: 'java.nio.Buffer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.Buffer'}),(target:METHOD { id: 'java.nio.Buffer.position'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.flushAtOnce'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.flushAtOnce'}),(target:METHOD { id: 'java.nio.Buffer.position'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.nio'}),(target:CLASS_OR_INTERFACE { id: 'java.nio.MappedByteBuffer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.MappedByteBuffer'}),(target:METHOD { id: 'java.nio.MappedByteBuffer.force'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.flushAtOnce'}),(target:METHOD { id: 'java.nio.MappedByteBuffer.force'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.notifyFlushCallback'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.call'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.call'}),(target:METHOD { id: 'tao.study.disk.FileQueue.notifyFlushCallback'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPool'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.flushAtOnce'}),(target:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPool'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java'}),(target:PACKAGE { id: 'java.util'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Collection'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Collection'}),(target:METHOD { id: 'java.util.Collection.size'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.notifyFlushCallback'}),(target:METHOD { id: 'java.util.Collection.size'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Queue'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Queue'}),(target:METHOD { id: 'java.util.Queue.poll'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.notifyFlushCallback'}),(target:METHOD { id: 'java.util.Queue.poll'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.disk'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.FlushCallback'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FlushCallback'}),(target:METHOD { id: 'tao.study.disk.FlushCallback.callback'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.notifyFlushCallback'}),(target:METHOD { id: 'tao.study.disk.FlushCallback.callback'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.call'}),(target:METHOD { id: 'java.nio.Buffer.position'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.ByteBuffer'}),(target:METHOD { id: 'java.nio.ByteBuffer.put'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.call'}),(target:METHOD { id: 'java.nio.ByteBuffer.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Queue'}),(target:METHOD { id: 'java.util.Queue.add'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.call'}),(target:METHOD { id: 'java.util.Queue.add'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPoolBlock'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.push'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.push'}),(target:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPoolBlock'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.PushResult'}),(target:METHOD { id: 'tao.study.disk.PushResult.setFlushResult'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.pushAndFlush'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.pushAndFlush'}),(target:METHOD { id: 'tao.study.disk.PushResult.setFlushResult'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.pushAndFlush'}),(target:METHOD { id: 'tao.study.disk.FileQueue.push'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.PushResult'}),(target:METHOD { id: 'tao.study.disk.PushResult.setPosition'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.pushAndFlush'}),(target:METHOD { id: 'tao.study.disk.PushResult.setPosition'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.push'}),(target:METHOD { id: 'tao.study.disk.FileQueue.push'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue.PushCallback'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue.PushCallback'}),(target:METHOD { id: 'tao.study.disk.FileQueue.PushCallback.callback'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.call'}),(target:METHOD { id: 'tao.study.disk.FileQueue.PushCallback.callback'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.push'}),(target:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPool'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:METHOD { id: 'tao.study.disk.FileQueue.get'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.get'}),(target:METHOD { id: 'java.nio.Buffer.position'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.ByteBuffer'}),(target:METHOD { id: 'java.nio.ByteBuffer.slice'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.get'}),(target:METHOD { id: 'java.nio.ByteBuffer.slice'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.ByteBuffer'}),(target:METHOD { id: 'java.nio.ByteBuffer.position'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.get'}),(target:METHOD { id: 'java.nio.ByteBuffer.position'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.ByteBuffer'}),(target:METHOD { id: 'java.nio.ByteBuffer.limit'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.get'}),(target:METHOD { id: 'java.nio.ByteBuffer.limit'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.disk'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.submit'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPool'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.submit'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Throwable'}),(target:METHOD { id: 'java.lang.Throwable.getCause'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPoolBlock'}),(target:METHOD { id: 'java.lang.Throwable.getCause'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPoolBlock'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.submit'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:PACKAGE { id: 'java.util.concurrent'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.Future'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.Future'}),(target:METHOD { id: 'java.util.concurrent.Future.get'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.doInHashThreadPoolBlock'}),(target:METHOD { id: 'java.util.concurrent.Future.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.disk'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.CommonFuture'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.CommonFuture'}),(target:METHOD { id: 'tao.study.disk.CommonFuture.value'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue.FutureFlushCallback'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue.FutureFlushCallback'}),(target:METHOD { id: 'tao.study.disk.FileQueue.FutureFlushCallback.callback'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FileQueue.FutureFlushCallback.callback'}),(target:METHOD { id: 'tao.study.disk.CommonFuture.value'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FlushCallback'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.FileQueue.FutureFlushCallback'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FlushCallback.callback'}),(target:METHOD { id: 'tao.study.disk.FileQueue.FutureFlushCallback.callback'}) MERGE (source)-[:OVERRIDDEN_OR_OVERLOADED_BY]->(target);
MATCH (source:PACKAGE { id: 'com'}),(target:PACKAGE { id: 'com.google'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.google'}),(target:PACKAGE { id: 'com.google.common'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common'}),(target:PACKAGE { id: 'com.google.common.util'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common.util'}),(target:PACKAGE { id: 'com.google.common.util.concurrent'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common.util.concurrent'}),(target:CLASS_OR_INTERFACE { id: 'com.google.common.util.concurrent.AbstractFuture'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.util.concurrent.AbstractFuture'}),(target:METHOD { id: 'com.google.common.util.concurrent.AbstractFuture.set'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.CommonFuture.value'}),(target:METHOD { id: 'com.google.common.util.concurrent.AbstractFuture.set'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.util.concurrent.AbstractFuture'}),(target:METHOD { id: 'com.google.common.util.concurrent.AbstractFuture.setException'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.CommonFuture'}),(target:METHOD { id: 'tao.study.disk.CommonFuture.exception'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.CommonFuture.exception'}),(target:METHOD { id: 'com.google.common.util.concurrent.AbstractFuture.setException'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.util.concurrent.AbstractFuture'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.CommonFuture'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.List'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.List'}),(target:METHOD { id: 'java.util.List.add'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.HashThreadPool'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.HashThreadPool'}),(target:METHOD { id: 'java.util.List.add'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.inHashTread'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.submit'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.inHashTread'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.getThread'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.submit'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.getThread'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.BlockingQueue'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.BlockingQueue'}),(target:METHOD { id: 'java.util.concurrent.BlockingQueue.add'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.submit'}),(target:METHOD { id: 'java.util.concurrent.BlockingQueue.add'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool.FutureCallable'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool.FutureCallable'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.FutureCallable.doTask'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.submit'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.FutureCallable.doTask'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.lang'}),(target:CLASS_OR_INTERFACE { id: 'java.lang.String'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.String'}),(target:METHOD { id: 'java.lang.String.hashCode'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.getThread'}),(target:METHOD { id: 'java.lang.String.hashCode'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.List'}),(target:METHOD { id: 'java.util.List.get'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.getThread'}),(target:METHOD { id: 'java.util.List.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.inHashTread'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.getThread'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.lang'}),(target:CLASS_OR_INTERFACE { id: 'java.lang.Thread'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Thread'}),(target:METHOD { id: 'java.lang.Thread.getId'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.inHashTread'}),(target:METHOD { id: 'java.lang.Thread.getId'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Thread'}),(target:METHOD { id: 'java.lang.Thread.currentThread'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.inHashTread'}),(target:METHOD { id: 'java.lang.Thread.currentThread'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool.FutureCallable'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.FutureCallable.call'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.FutureCallable.call'}),(target:METHOD { id: 'tao.study.disk.HashThreadPool.FutureCallable.doTask'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.FutureCallable.doTask'}),(target:METHOD { id: 'tao.study.disk.CommonFuture.exception'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.Callable'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.Callable'}),(target:METHOD { id: 'java.util.concurrent.Callable.call'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.FutureCallable.doTask'}),(target:METHOD { id: 'java.util.concurrent.Callable.call'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.HashThreadPool.FutureCallable.doTask'}),(target:METHOD { id: 'tao.study.disk.CommonFuture.value'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool.HashThread'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Thread'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.HashThreadPool.HashThread'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'java.lang'}),(target:CLASS_OR_INTERFACE { id: 'java.lang.System'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.System'}),(target:METHOD { id: 'java.lang.System.currentTimeMillis'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.disk'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.App'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.App'}),(target:METHOD { id: 'tao.study.disk.App.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.lang.System.currentTimeMillis'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.lang.Throwable.printStackTrace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.nio.channels'}),(target:PACKAGE { id: 'java.nio.channels.spi'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.nio.channels.spi'}),(target:CLASS_OR_INTERFACE { id: 'java.nio.channels.spi.AbstractInterruptibleChannel'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.channels.spi.AbstractInterruptibleChannel'}),(target:METHOD { id: 'java.nio.channels.spi.AbstractInterruptibleChannel.close'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.nio.channels.spi.AbstractInterruptibleChannel.close'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.io.File.exists'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.io.File.createNewFile'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.io.RandomAccessFile.getChannel'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.nio.channels.FileChannel.map'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.App'}),(target:METHOD { id: 'tao.study.disk.App.write'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'tao.study.disk.App.write'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.nio.MappedByteBuffer.force'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.main'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.App.write'}),(target:METHOD { id: 'java.nio.ByteBuffer.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.Executors'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.Executors'}),(target:METHOD { id: 'java.util.concurrent.Executors.newSingleThreadScheduledExecutor'}) MERGE (source)-[:CONTAINS]->(target);
